amfi_code,scheme_name,fund_house,category,return_3yr_pct,alpha,beta,sharpe_ratio,sortino_ratio,max_drawdown_pct,expense_ratio_pct,risk_grade,return_rank,sharpe_rank,alpha_rank,expense_rank,beta_rank,drawdown_rank,fund_score
100033,HDFC Mid-Cap Opportunities Fund - Regular - Growth,HDFC Mutual Fund,Mid Cap,16.58,0.95,0.91,0.87,1.44,-13.67,1.38,High,10.0,29.0,26.0,17.0,14.0,10.0,18.849999999999998
101208,ABSL Liquid Fund - Regular - Growth,Aditya Birla Sun Life MF,Liquid,5.14,1.18,0.43,5.14,8.76,-3.66,0.79,Low,40.0,3.0,21.0,11.0,4.0,4.0,18.65
120505,ICICI Pru Midcap Fund - Regular - Growth,ICICI Prudential MF,Mid Cap,18.08,0.89,1.0,0.95,1.45,-21.84,1.36,High,8.0,17.0,29.5,15.0,31.0,23.0,17.900000000000002
119120,SBI Magnum Gilt Fund - Regular Plan - Growth,SBI Mutual Fund,Gilt,6.07,1.6,0.22,1.52,2.11,-2.3,0.77,Low,38.0,5.0,13.0,9.0,1.0,2.0,16.4
120844,Kotak Liquid Fund - Regular - Growth,Kotak Mahindra MF,Liquid,6.18,1.52,0.47,6.18,9.7,-3.81,0.6,Low,37.0,2.0,14.0,3.0,6.0,5.0,15.500000000000002
119599,SBI Small Cap Fund - Direct Plan - Growth,SBI Mutual Fund,Small Cap,23.14,1.13,1.04,0.93,1.67,-24.78,0.72,Very High,2.0,19.5,22.5,5.5,39.0,30.0,15.475000000000001
102887,UTI Flexi Cap Fund - Regular - Growth,UTI Mutual Fund,Flexi Cap,15.34,1.79,1.0,0.96,1.37,-12.14,1.64,Moderately High,13.0,15.0,8.0,39.5,31.0,7.0,15.45
101207,ABSL Small Cap Fund - Regular - Growth,Aditya Birla Sun Life MF,Small Cap,22.38,1.84,0.97,0.9,1.47,-23.61,1.53,Very High,3.0,24.5,5.0,28.5,23.0,27.0,14.725000000000001
148567,Mirae Asset Large Cap Fund - Regular - Growth,Mirae Asset MF,Large Cap,14.81,1.62,0.96,1.06,1.66,-17.07,1.46,Moderate,17.0,7.5,12.0,23.0,20.5,15.0,14.200000000000001
120842,Kotak Emerging Equity Fund - Regular - Growth,Kotak Mahindra MF,Mid Cap,18.23,1.91,1.0,0.96,1.27,-21.92,1.56,High,7.0,15.0,2.0,33.0,31.0,25.0,13.600000000000001
100025,HDFC Short Term Debt Fund - Regular - Growth,HDFC Mutual Fund,Short Duration,7.37,1.98,0.44,1.84,2.79,-6.01,0.56,Low,36.0,4.0,1.0,2.0,5.0,6.0,13.049999999999997
120507,ICICI Pru Liquid Fund - Regular - Growth,ICICI Prudential MF,Liquid,7.68,1.85,0.26,7.68,10.37,-2.62,0.74,Low,35.0,1.0,3.5,7.0,2.0,3.0,12.549999999999999
119598,SBI Small Cap Fund - Regular Plan - Growth,SBI Mutual Fund,Small Cap,23.39,1.23,0.89,0.94,1.35,-13.35,1.43,Very High,1.0,18.0,20.0,21.0,10.5,8.0,12.225000000000001
120843,Kotak Flexicap Fund - Regular - Growth,Kotak Mahindra MF,Flexi Cap,15.65,1.85,0.95,0.98,1.57,-19.5,1.45,Moderately High,11.0,12.0,3.5,22.0,19.0,20.0,12.149999999999999
